Strain_ID,MMETSP_ID,Phylum,Class,Family,Genus,Species,Strain,Clonal,Axenic,PCR,Principle Investgators
STRAIN1,MMETSP0010_2,Bacillariophyta,Coscinodiscophyceae,Corethraceae,Corethron,hystrix,308,Unknown,No,No,E. Virginia Armbrust
STRAIN2,MMETSP1006,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,374,Unknown,No,No,Kay Bidle
STRAIN2,MMETSP1007,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,374,Unknown,No,No,Kay Bidle
STRAIN2,MMETSP1008,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,374,Unknown,No,No,Kay Bidle
STRAIN2,MMETSP1009,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,374,Unknown,No,No,Kay Bidle
STRAIN3,MMETSP0994,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,379,Unknown,No,No,Kay Bidle
STRAIN3,MMETSP0995,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,379,Unknown,No,No,Kay Bidle
STRAIN3,MMETSP0996,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,379,Unknown,No,No,Kay Bidle
STRAIN3,MMETSP0997,Haptophyta,Prymnesiophyceae,Noelaerhabdaceae,Emiliania,huxleyi,379,Unknown,No,No,Kay Bidle
STRAIN4,MMETSP0013_2,Bacillariophyta,Coscinodiscophyceae,Skeletonemaceae,Skeletonema,costatum,1716,Unknown,No,No,E. Virginia Armbrust
STRAIN5,MMETSP0139_2,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
STRAIN5,MMETSP0140_2,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
STRAIN5,MMETSP0141_2,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
STRAIN5,MMETSP0142_2,Bacillariophyta,Bacillariophyceae,Bacillariaceae,Pseudo-nitzschia,australis,10249 10 AB,Yes,No,No,G Jason Smith
STRAIN6,MMETSP0105_2,Sarcomastigophora,Zoomastigophora,Acanthoecidae,Acanthoeca-like,sp.,10tr,Yes,No,No,Brian Palenik
STRAIN6,MMETSP0106_2,Sarcomastigophora,Zoomastigophora,Acanthoecidae,Acanthoeca-like,sp.,10tr,Yes,No,No,Brian Palenik
STRAIN7,MMETSP0418,Bacillariophyta,Fragilariophyceae,Cyclophoraceae,Astrosyne,radiata,13vi08-1A,Yes,No,No,Matt Ashworth
STRAIN8,MMETSP1036_2,Dinophyta,Dinophyceae,Unknown,Azadinium,spinosum,3D9,Yes,Yes,No,Uwe John
STRAIN8,MMETSP1037_2,Dinophyta,Dinophyceae,Unknown,Azadinium,spinosum,3D9,Yes,Yes,No,Uwe John
STRAIN8,MMETSP1038_2,Dinophyta,Dinophyceae,Unknown,Azadinium,spinosum,3D9,Yes,Yes,No,Uwe John
STRAIN9,MMETSP0151_2,Unknown,Lobosa,Paramoebidae,Paramoeba,atlantica,621/1 / CCAP 1560/9,Yes,No,No,Jan Pawlowski
STRAIN10,MMETSP0758,Unknown,Unknown,Unknown,Percolomonas,cosmopolitus,AE-1 (ATCC 50343),Unknown,No,No,Alastair Simpson
STRAIN11,MMETSP0405,Unknown,Lobosa,Trichosidae,Trichosphaerium,sp,Am-I-7 wt,No,No,No,Laura Katz
STRAIN12,MMETSP0795,Dinophyta,Dinophyceae,Goniodomaceae,Amoebophrya,sp.,Ameob2,Yes,No,No,Jeremiah Hackett
STRAIN13,MMETSP0922C,Perkinsozoa,Perkinsea,Perkinsidae,Perkinsus,marinus,ATCC 50439,Yes,No,Yes,Senjie Lin
STRAIN14,MMETSP0125,Ciliophora,Oligohymenophorea,Unknown,Aristerostoma,sp.,ATCC 50986,No,No,No,Denis Lynn
STRAIN15,MMETSP0924C,Perkinsozoa,Perkinsea,Perkinsidae,Perkinsus,chesapeaki,ATCC PRA-65,Yes,No,Yes,Senjie Lin
STRAIN16,MMETSP0962,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Schizochytrium,aggregatum,ATCC28209,Yes,Yes,No,Jackie Collier
STRAIN16,MMETSP0963,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Schizochytrium,aggregatum,ATCC28209,Yes,Yes,No,Jackie Collier
STRAIN16,MMETSP0964,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Schizochytrium,aggregatum,ATCC28209,Yes,Yes,No,Jackie Collier
STRAIN16,MMETSP0965,Labyrinthista,Labyrinthulea,Thraustochytriaceae,Schizochytrium,aggregatum,ATCC28209,Yes,Yes,No,Jackie Collier
STRAIN17,MMETSP0958,Labyrinthista,Labyrinthulea,Thraustochytriidae,Aurantiochytrium,limacinum,ATCCMYA-1381,Yes,Yes,No,Jackie Collier
STRAIN17,MMETSP0959,Labyrinthista,Labyrinthulea,Thraustochytriidae,Aurantiochytrium,limacinum,ATCCMYA-1381,Yes,Yes,No,Jackie Collier
